id|course_id|grade
198|2|9.5
198|8|12
198|8|12
198|8|11
198|9|7
198|9|6.5
198|9|6.5
212|1|12.25
212|1|15
212|1|9.25
212|1|9.25
212|3|6.75
212|3|17.25
212|3|17
212|3|10.75
212|3|15.25
212|3|9.25
212|3|12.25
212|3|8.25
212|4|9
212|4|9.5
212|4|9.5
212|4|9.5
212|4|10.5
212|4|9.5
212|4|7.5
212|4|9.5
212|4|10
212|5|1.7
212|5|7.7
212|5|9.6
212|5|1.7
212|5|10.5
212|5|7.8
212|5|4.9
212|5|4.4
212|5|4.3
212|5|10
212|10|6.5
212|10|5
212|10|9
212|10|7.5
212|10|7
212|10|7.5
212|6|6
212|6|8
212|6|5
212|6|10
212|6|13
212|6|10
212|6|11
212|6|9
212|7|8.25
212|7|11.75
212|7|11.5
212|7|11
212|2|9.5
212|2|8.75
212|2|11.5
212|2|10
212|8|13
212|8|13
212|8|13.5
212|9|7.5
212|9|5.5
212|9|7.5
212|9|7
235|1|8.75
235|1|12.5
235|1|14.75
235|1|11.5
235|3|7
235|3|10.75
235|3|7
235|3|14
235|3|8
235|3|12.5
235|3|10.75
235|3|14.75
235|4|6.5
235|4|8.5
235|4|9
235|4|9
235|4|8
235|4|8.5
235|4|8.5
235|4|9.5
235|4|8
235|5|9.8
235|5|5.6
235|5|9.7
235|5|9.6
235|5|11
235|5|3.6
235|5|2.9
235|5|6.8
235|5|9.9
235|5|5.8
235|10|8
235|10|5
235|10|3
235|10|7
235|10|9.5
235|10|11
235|10|6
235|6|10
235|6|11
235|6|9
235|6|12
235|6|9
235|6|9
235|6|9
235|6|7
235|7|11
235|7|10
235|7|7.5
235|7|14.25
235|2|8.5
235|2|7
235|2|11
235|2|10
235|8|11
235|8|13.5
235|8|12.5
235|9|6.5
235|9|8
235|9|10
235|9|7
242|1|15.5
242|1|14
242|1|8.25
242|1|$
242|3|13.25
242|3|10
242|3|6
242|3|3
242|3|11.75
242|3|7.5
242|3|13.25
242|3|10
242|4|9
242|4|11.5
242|4|8.5
242|4|5
242|4|8.5
242|4|11
242|4|7.5
242|4|8
242|4|11.5
242|5|7.5
242|5|10.9
242|5|9.4
242|5|8.2
242|5|8.9
242|5|9.3
242|5|8.4
242|5|8.8
242|5|7.3
242|5|5.6
242|10|9.5
242|10|5.5
242|10|4.5
242|10|8.5
242|10|7.5
242|10|5
242|10|6
242|10|6
242|6|12
242|6|11
242|6|8
242|6|11
242|6|10
242|6|10
242|6|12
242|6|8
242|7|10.25
242|7|8
242|7|8.75
242|7|15.25
242|2|10.5
242|2|11.5
242|2|9.5
242|2|10.75
242|8|13.5
242|8|9
242|8|11
242|9|6
242|9|7.5
242|9|7
242|9|5
243|1|16.75
243|1|9
243|1|11.5
243|1|15.5
243|3|14.25
243|3|10.5
243|3|7.75
243|3|10.25
243|3|15.25
243|3|11.75
243|3|10
243|3|7.25
243|4|9
243|4|9
243|4|7
243|4|5
243|4|11.5
243|4|$
243|4|7
243|4|9
243|4|7.5
243|5|3.3
243|5|7
243|5|8.5
243|5|12.2
243|5|10.2
243|5|6.7
243|5|5.2
243|5|5.8
243|5|0
243|5|12.2
243|10|5.5
243|10|8.5
243|10|8.5
243|10|4
243|10|7
243|10|9.5
243|10|10
243|10|11
243|6|10
243|6|11
243|6|9
243|6|10
243|6|10
243|6|9
243|6|8
243|6|5
243|7|7.5
243|7|9.5
243|7|10.25
243|2|9
243|2|11.25
243|2|8
243|8|12
243|8|13.5
243|8|12.5
243|9|7.5
243|9|7
243|9|8
249|1|16.75
249|1|11.5
249|1|11.75
249|1|16.5
249|3|9.75
249|3|12
249|3|10.5
249|3|11.5
249|3|16.5
249|3|14.25
249|3|11.25
249|3|11
249|4|5
249|4|8
249|4|8.5
249|4|8.5
249|4|8.5
249|4|9
249|4|8.5
249|4|7
249|4|9
249|5|6.3
249|5|8
249|5|6.8
249|5|6.7
249|5|12.5
249|5|$
249|5|9.2
249|5|8.4
249|5|6.1
249|10|8
249|10|9
249|10|7.5
249|10|8.5
249|10|4.5
249|10|2.5
249|10|12
249|10|7.5
249|6|10
249|6|8
249|6|9
249|6|11
249|6|11
249|6|13
249|6|6
249|6|8
249|7|10
249|7|11
249|7|13
249|7|10.75
249|2|9.75
249|2|11.25
249|2|9
249|2|9.5
249|8|15
249|8|14
249|8|16
249|9|7.5
249|9|8
249|9|9
249|9|7
256|1|12
256|1|16
256|1|14.25
256|1|12.5
256|3|14.25
256|3|16.25
256|3|13.25
256|3|10.5
256|3|1
256|3|10
256|3|12.5
256|3|8.5
256|4|8.5
256|4|9
256|4|9
256|4|7.5
256|4|6.5
256|4|9.5
256|4|10.5
256|4|7
256|4|9
256|5|4.7
256|5|10.8
256|5|5.7
256|5|11.5
256|5|9.8
256|5|3.2
256|5|8.9
256|5|12.6
256|5|6.7
256|5|6.4
256|10|5
256|10|7.5
256|10|8.5
256|10|8.5
256|10|9.5
256|10|5
256|10|7
256|10|6.5
256|6|6
256|6|7
256|6|8
256|6|9
256|6|12
256|6|5
256|6|8
256|6|8
256|7|11.75
256|7|11
256|7|11.5
256|7|10.5
256|2|9.25
256|2|8.5
256|2|9
256|2|10.5
256|8|9.5
256|8|13
256|8|12
256|9|4
256|9|6.5
256|9|7.5
256|9|8
259|1|10
259|1|11.5
259|1|13.75
259|1|16.25
259|3|10.5
259|3|13.75
259|3|13.25
259|3|9.25
259|3|7.25
259|3|9.5
259|3|11.5
259|3|3.25
259|4|$
259|4|6
259|4|8.5
259|4|8
259|4|7.5
259|4|9.5
259|4|6.5
259|4|9
259|4|7
259|5|8.6
259|5|14
259|5|6.9
259|5|2.9
259|5|9.8
259|5|9.1
259|5|6.1
259|5|10.2
259|5|4.9
259|5|12.1
259|10|6.5
259|10|6.5
259|10|9
259|10|7
259|10|8.5
259|10|8.5
259|10|4
259|6|10
259|6|6
259|6|10
259|6|6
259|6|11
259|6|9
259|6|13
259|6|8
259|7|14.75
259|7|11.75
259|7|10.75
259|7|12.75
259|2|8.75
259|2|7.75
259|2|12.25
259|2|10.5
259|8|11
259|8|10.5
259|8|11
259|9|9
259|9|8.5
259|9|8.5
259|9|8
266|1|9.75
266|1|18
266|1|11.75
266|1|11.75
266|3|10.25
266|3|17
266|3|15.5
266|3|14.75
266|3|8
266|3|18.5
266|3|9
266|3|5.5
266|4|7
266|4|11
266|4|8.5
266|4|6.5
266|4|6
266|4|10
266|4|7
266|4|6
266|5|6.2
266|5|7.6
266|5|6.4
266|5|10.9
266|5|7.8
266|5|7.4
266|5|8.6
266|5|7
266|5|10.2
266|5|5.3
266|10|7.5
266|10|3.5
266|10|8.5
266|10|4.5
266|10|7
266|10|6
266|10|5.5
266|10|5
266|6|7
266|6|10
266|6|8
266|6|9
266|6|8
266|6|8
266|6|9
266|6|7
266|7|12.25
266|7|12.5
266|7|10.25
266|7|10.75
266|2|11
266|2|10.5
266|2|9.75
266|2|12.75
266|8|11.5
266|8|10.5
266|8|12
266|9|7
266|9|7.5
266|9|7
266|9|5.5
293|1|9.25
293|1|10
293|1|8.25
293|1|13.5
293|3|12.25
293|3|10.5
293|3|13.5
293|3|15.5
293|3|5.5
293|3|10.5
293|3|6.25
293|4|9
293|4|7
293|4|10
293|4|7.5
293|4|9.5
293|4|7
293|4|10
293|4|9.5
293|4|9.5
293|5|5.7
293|5|9.1
293|5|7.9
293|5|9.1
293|5|6.2
293|5|4.9
293|5|8.6
293|5|4.6
293|5|5
293|5|6.9
293|10|4
293|10|4.5
293|10|6
293|10|7.5
293|10|5.5
293|10|14.5
293|10|3.5
293|10|5
293|6|8
293|6|10
293|6|6
293|6|9
293|6|8
293|6|10
293|6|7
293|6|10
293|7|15.25
293|7|12
293|7|10
293|7|5.5
293|2|10
293|2|11.5
293|2|8
293|2|9.5
293|8|11.5
293|8|11
293|8|13.5
293|9|6
293|9|8.5
293|9|7.5
293|9|6.5
329|1|11.75
329|1|11
329|1|11
329|1|12.5
329|3|9.5
329|3|$
329|3|11.25
329|3|4.75
329|3|18.25
329|3|7.75
329|3|11.5
329|3|13.75
329|4|10.5
329|4|12
329|4|11.5
329|4|8.5
329|4|12
329|4|9
329|4|9.5
329|4|8.5
329|4|8.5
329|5|9.2
329|5|8
329|5|5.8
329|5|8.1
329|5|8.5
329|5|4.7
329|5|4.9
329|5|6.9
329|5|13.6
329|5|10.3
329|10|10.5
329|10|10
329|10|3.5
329|10|8.5
329|10|13
329|10|8.5
329|10|4.5
329|10|5
329|6|9
329|6|11
329|6|12
329|6|11
329|6|9
329|6|10
329|6|7
329|6|10
329|7|8.75
329|7|8.75
329|7|13.25
329|7|10.25
329|2|9
329|2|7.5
329|2|8.5
329|8|12.5
329|8|12.5
329|8|13.5
329|9|6.5
329|9|6.5
329|9|9
329|9|8.5
343|1|18.75
343|1|13
343|1|6.75
343|1|11
343|3|5
343|3|12
343|3|7
343|3|9
343|3|7
343|3|14.5
343|3|4.75
343|3|11.5
343|4|9
343|4|10
343|4|9
343|4|7
343|4|4
343|4|8.5
343|4|8.5
343|4|9.5
343|4|9.5
343|5|5.2
343|5|7.8
343|5|7.2
343|5|2.5
343|5|4.9
343|5|9
343|5|7.7
343|5|11
343|5|10.7
343|5|11
343|10|8
343|10|7
343|10|5.5
343|10|6.5
343|10|9
343|10|6.5
343|10|7.5
343|6|9
343|6|11
343|6|8
343|6|4
343|6|11
343|6|9
343|6|7
343|6|10
343|7|9.5
343|7|9
343|7|10.25
343|7|9.5
343|2|12
343|2|11.75
343|2|10.5
343|8|12
343|8|14
343|8|15.5
343|9|7.5
343|9|7.5
343|9|9
343|9|6.5
346|1|12
346|1|11
346|1|15.5
346|1|16.5
346|3|12.75
346|3|8
346|3|11
346|3|10.25
346|3|11
346|3|15.25
346|3|12.5
346|3|7.75
346|4|5
346|4|10.5
346|4|10.5
346|4|7.5
346|4|9
346|4|7.5
346|4|7
346|4|6
346|4|6.5
346|5|5.6
346|5|3.2
346|5|2.2
346|5|2.9
346|5|9.7
346|5|6.4
346|5|$
346|5|11.7
346|5|5.1
346|5|7.2
346|10|5.5
346|10|7.5
346|10|5
346|10|5.5
346|10|5.5
346|10|10
346|10|4
346|6|7
346|6|9
346|6|8
346|6|10
346|6|8
346|6|8
346|6|5
346|6|9
346|7|9.25
346|7|12.75
346|7|14.25
346|7|12.25
346|2|8.5
346|2|10.75
346|2|10.5
346|2|9
346|8|10
346|8|14
346|8|12.5
346|9|5
346|9|5.5
346|9|7
356|1|5.5
356|1|4.5
356|1|14.5
356|1|11
356|3|11.5
356|3|7.25
356|3|8.5
356|3|10.75
356|3|7.25
356|3|13.25
356|3|8
356|3|14.75
356|4|9
356|4|10.5
356|4|11
356|4|9.5
356|4|10
356|4|7.5
356|4|8
356|4|7
356|4|5
356|5|4.2
356|5|12.6
356|5|11.4
356|5|11
356|5|8.8
356|5|7.6
356|5|3.2
356|5|1.2
356|5|9.6
356|5|7.2
356|10|7.5
356|10|10.5
356|10|4.5
356|10|10.5
356|10|9.5
356|10|7.5
356|10|10
356|10|11.5
356|6|6
356|6|10
356|6|12
356|6|9
356|6|12
356|6|10
356|6|10
356|6|12
356|7|7
356|7|9.5
356|7|5.5
356|7|10
356|2|9
356|2|9.25
356|2|9.5
356|2|8.25
356|8|11
356|8|9.5
356|8|13.5
356|9|7
356|9|8.5
356|9|9
356|9|8.5
363|1|10.5
363|1|9
363|1|8.5
363|1|9
363|3|12.25
363|3|10.5
363|3|4.5
363|3|5
363|3|10.5
363|3|15.75
363|3|18.25
363|3|6
363|4|9
363|4|7
363|4|6.5
363|4|7.5
363|4|10
363|4|6.5
363|4|10.5
363|4|10
363|4|7
363|5|4.1
363|5|$
363|5|8.5
363|5|10
363|5|8
363|5|11.5
363|5|10.2
363|5|4
363|5|8.2
363|10|4
363|10|5.5
363|10|9
363|10|4
363|10|5
363|10|8.5
363|10|7.5
363|10|6.5
363|6|10
363|6|7
363|6|9
363|6|8
363|6|9
363|6|11
363|6|11
363|6|8
363|7|13.25
363|7|12
363|7|10.5
363|7|9.25
363|2|9.25
363|2|10
363|2|10.25
363|2|8.5
363|8|14
363|8|16
363|8|12
363|9|7
363|9|6.5
363|9|5.5
363|9|6.5
409|1|15
409|1|15
409|1|10
409|1|10
409|3|13.25
409|3|8
409|3|13
409|3|7.5
409|3|9
409|3|12.5
409|3|13.75
409|3|7.25
409|4|6.5
409|4|8.5
409|4|11.5
409|4|7
409|4|6.5
409|4|8.5
409|4|8
409|5|3.3
409|5|5.1
409|5|8.9
409|5|7.5
409|5|4.6
409|5|4.8
409|5|9
409|5|5.7
409|5|0
409|5|5.3
409|10|5.5
409|10|4.5
409|10|7.5
409|10|7.5
409|10|7.5
409|10|2.5
409|10|6.5
409|10|8
409|6|10
409|6|7
409|6|10
409|6|9
409|6|10
409|6|8
409|6|10
409|7|10
409|7|13.75
409|7|9.5
409|7|14.5
409|2|11.25
409|2|9.75
409|2|10.5
409|2|11.25
409|8|11
409|8|10
409|8|13
409|9|6.5
409|9|8.5
409|9|6
409|9|7.5
410|1|7.75
410|1|18.25
410|1|12.75
410|1|6.5
410|3|6
410|3|9.75
410|3|10
410|3|14
410|3|12.5
410|3|14
410|3|11.75
410|3|7.25
410|4|6.5
410|4|11.5
410|4|8
410|4|9
410|4|8.5
410|4|8
410|4|7.5
410|4|7.5
410|5|7.5
410|5|8.4
410|5|14.9
410|5|9.2
410|5|10.6
410|5|8.5
410|5|1.9
410|5|6.9
410|5|9.6
410|10|5
410|10|8.5
410|10|6.5
410|10|8.5
410|10|9
410|10|9
410|10|12
410|10|7.5
410|6|11
410|6|9
410|6|12
410|6|8
410|6|9
410|6|11
410|6|11
410|7|9.5
410|7|5
410|7|14.75
410|7|9.75
410|2|11.25
410|2|8.25
410|2|9.25
410|2|9.5
410|8|9.5
410|8|13
410|8|8.5
410|9|6.5
410|9|9
410|9|8
410|9|8
421|1|12.25
421|1|9.75
421|1|12.75
421|1|11
421|3|7
421|3|11
421|3|14
421|3|8.75
421|3|13.75
421|3|10.75
421|3|11.75
421|3|8
421|4|$
421|4|11.5
421|4|9.5
421|4|7.5
421|4|4.5
421|4|6.5
421|4|10.5
421|4|8.5
421|4|12.5
421|5|3.9
421|5|4
421|5|10.4
421|5|6.1
421|5|13.3
421|5|5
421|5|11.5
421|5|$
421|5|7.4
421|5|6.8
421|10|9.5
421|10|9
421|10|9.5
421|10|5.5
421|10|10
421|10|6
421|10|6.5
421|10|8.5
421|6|8
421|6|8
421|6|9
421|6|11
421|6|10
421|6|8
421|6|12
421|6|10
421|7|11.75
421|7|11.25
421|7|11.75
421|7|11.5
421|2|10
421|2|9.5
421|2|8.5
421|2|7.25
421|8|13.5
421|8|15
421|8|13
421|9|7.5
421|9|6.5
421|9|9.5
421|9|7
445|1|13
445|1|12.25
445|1|9.5
445|1|9
445|3|6.75
445|3|11.75
445|3|8.25
445|3|13
445|3|8
445|3|8.5
445|3|10
445|3|10.75
445|4|9
445|4|9
445|4|7
445|4|8
445|4|7.5
445|4|8.5
445|4|8.5
445|4|9
445|4|6
445|5|8.8
445|5|2.7
445|5|6.2
445|5|8.4
445|5|5.9
445|5|8
445|5|9.1
445|5|9.2
445|5|4.8
445|5|8.2
445|10|6
445|10|6.5
445|10|6.5
445|10|7
445|10|8.5
445|10|6
445|10|6
445|6|9
445|6|8
445|6|10
445|6|11
445|6|6
445|6|7
445|6|8
445|7|12.5
445|7|9.5
445|7|13.5
445|7|12.75
445|2|9.75
445|2|9
445|2|10
445|2|9.75
445|8|11
445|8|9.5
445|8|11.5
445|9|8.5
445|9|7
445|9|8.5
445|9|6
467|1|12.75
467|1|9.75
467|1|7
467|1|12.25
467|3|9.25
467|3|7.75
467|3|13.75
467|3|7
467|3|8.5
467|3|6.75
467|3|8.75
467|3|4.75
467|4|8
467|4|8.5
467|4|12
467|4|8
467|4|7.5
467|4|12
467|4|8
467|4|6.5
467|4|8
467|5|7.5
467|5|9.3
467|5|3.8
467|5|12.5
467|5|5.4
467|5|10.5
467|5|10.2
467|5|12.4
467|5|10.9
467|5|7.6
467|10|9.5
467|10|10
467|10|6
467|10|8.5
467|10|11.5
467|10|7.5
467|10|7
467|10|7
467|6|11
467|6|8
467|6|7
467|6|9
467|6|11
467|6|9
467|6|9
467|6|7
467|7|13
467|7|7
467|7|12
467|7|$
467|2|9.75
467|2|9.25
467|2|12.5
467|2|10.75
467|8|11
467|8|10
467|8|10
467|9|7
467|9|7.5
467|9|4.5
467|9|8
496|1|15.25
496|1|11.25
496|1|12
496|1|12.25
496|3|13
496|3|17.25
496|3|1.75
496|3|10.25
496|3|2.75
496|3|8
496|3|6.75
496|3|11
496|4|9.5
496|4|7.5
496|4|7.5
496|4|9
496|4|9
496|4|6
496|4|7.5
496|4|9
496|4|7
496|5|6.9
496|5|9.6
496|5|12.8
496|5|7.4
496|5|5.2
496|5|6.9
496|5|10.4
496|5|10.7
496|5|12.4
496|10|11.5
496|10|5
496|10|8
496|10|6
496|10|7.5
496|10|5.5
496|10|6
496|10|4.5
496|6|10
496|6|11
496|6|10
496|6|10
496|6|8
496|6|8
496|6|13
496|7|13.75
496|7|8.75
496|7|9
496|7|10.25
496|2|11
496|2|11
496|2|10.25
496|2|9.25
496|8|12.5
496|8|11.5
496|8|10
496|9|5.5
496|9|8
496|9|5.5
503|1|7.25
503|1|16.75
503|1|18.5
503|1|10.5
503|3|8.5
503|3|8.5
503|3|11.75
503|3|10.5
503|3|7.5
503|3|4.5
503|3|14.25
503|3|8.25
503|4|8.5
503|4|10.5
503|4|11
503|4|9
503|4|8.5
503|4|7
503|4|11
503|4|7
503|4|11
503|5|2
503|5|4.9
503|5|6.5
503|5|1.7
503|5|10.3
503|5|0
503|5|10
503|5|4.5
503|5|10.6
503|5|10.2
503|10|7
503|10|7.5
503|10|8.5
503|10|10.5
503|10|4.5
503|10|10.5
503|10|3.5
503|10|6
503|6|7
503|6|10
503|6|8
503|6|8
503|6|10
503|6|10
503|6|6
503|6|12
503|7|14.75
503|7|10
503|7|8.5
503|2|13.25
503|2|9.75
503|2|9.5
503|2|8.5
503|8|12.5
503|8|14
503|9|5
503|9|8.5
503|9|9.5
503|9|3.5
533|1|15.5
533|1|12.25
533|1|12
533|1|9.75
533|3|12.5
533|3|8.75
533|3|15.5
533|3|9.75
533|3|5.75
533|3|8
533|3|20
533|3|7.75
533|4|8.5
533|4|8.5
533|4|10.5
533|4|14
533|4|12
533|4|4.5
533|4|8.5
533|4|8
533|4|8
533|5|13.2
533|5|9.1
533|5|2.8
533|5|6
533|5|13.7
533|5|6.5
533|5|5.7
533|5|12.8
533|5|12.8
533|5|8.8
533|10|6.5
533|10|4.5
533|10|7.5
533|10|8.5
533|10|9
533|10|7
533|10|5.5
533|10|8
533|6|9
533|6|10
533|6|9
533|6|11
533|6|10
533|6|11
533|6|10
533|6|7
533|7|10.25
533|7|11.5
533|7|11.25
533|7|9.75
533|2|7
533|2|10
533|2|9.5
533|2|12
533|8|12
533|8|17.5
533|8|12.5
533|9|9
533|9|7.5
533|9|6
533|9|7.5
552|1|12.25
552|1|12.75
552|1|$
552|1|6.25
552|3|12.75
552|3|9.25
552|3|11.75
552|3|11.25
552|3|13
552|3|6.25
552|3|7.75
552|3|7
552|4|6.5
552|4|8.5
552|4|6.5
552|4|6.5
552|4|9.5
552|4|8.5
552|4|5
552|4|9
552|4|8.5
552|5|5.7
552|5|8
552|5|8.7
552|5|8.6
552|5|7
552|5|4.9
552|5|11.6
552|5|6.4
552|5|9.3
552|10|4.5
552|10|7
552|10|4
552|10|4.5
552|10|4
552|10|8
552|10|5.5
552|10|5.5
552|6|7
552|6|8
552|6|6
552|6|8
552|6|9
552|6|7
552|6|11
552|6|13
552|7|8.25
552|7|11.75
552|7|12.25
552|7|9
552|2|9.25
552|2|10.25
552|2|11.75
552|2|10.75
552|8|13.5
552|8|10.5
552|8|9
552|9|6
552|9|6
552|9|9.5
552|9|4.5
566|1|10.25
566|1|5.5
566|1|8.25
566|1|8.75
566|3|9.5
566|3|10.25
566|3|12
566|3|12.5
566|3|11.25
566|3|8.5
566|3|10.5
566|3|12.75
566|4|8
566|4|7.5
566|4|7
566|4|10
566|4|7
566|4|7.5
566|4|10.5
566|4|7
566|4|7
566|5|3.1
566|5|12.7
566|5|3.8
566|5|3.5
566|5|6.3
566|5|6.9
566|5|9.8
566|5|7.1
566|5|4.1
566|5|10.6
566|10|4
566|10|3
566|10|8.5
566|10|6.5
566|10|6.5
566|10|8.5
566|10|8
566|10|6.5
566|6|$
566|6|10
566|6|11
566|6|5
566|6|11
566|6|9
566|6|11
566|7|7.25
566|7|14.5
566|7|10.75
566|7|11
566|2|9.25
566|2|9.5
566|2|8.75
566|2|7
566|8|18
566|8|12
566|8|13
566|9|9.5
566|9|5
566|9|6
566|9|8
596|1|13.5
596|1|7.25
596|1|11.25
596|1|5.75
596|3|14
596|3|9.75
596|3|14.75
596|3|11.75
596|3|9.5
596|3|11.25
596|3|7.5
596|3|$
596|4|7
596|4|8
596|4|6.5
596|4|8
596|4|8
596|4|8.5
596|4|7.5
596|4|7.5
596|4|7
596|5|9.8
596|5|12.1
596|5|4.2
596|5|4.9
596|5|6.8
596|5|2.9
596|5|14.5
596|5|7.9
596|5|9.8
596|5|7.2
596|10|7.5
596|10|7.5
596|10|9
596|10|10
596|10|8.5
596|10|10
596|10|4.5
596|10|7.5
596|6|10
596|6|11
596|6|11
596|6|10
596|6|9
596|6|11
596|6|10
596|6|11
596|7|6.5
596|7|10.75
596|7|9.5
596|7|10
596|2|8.25
596|2|10.25
596|2|11
596|2|10
596|8|13
596|8|14
596|8|10.5
596|9|7
596|9|6
596|9|9
596|9|7
609|1|9
609|1|13.75
609|1|10.5
609|1|15.25
609|3|8
609|3|9.25
609|3|12.75
609|3|15.5
609|3|12.75
609|3|14.25
609|3|14.75
609|3|8
609|4|7
609|4|7
609|4|6
609|4|6
609|4|8.5
609|4|9
609|4|7.5
609|4|11
609|4|8.5
609|5|6.6
609|5|6.3
609|5|8.1
609|5|2.2
609|5|4.3
609|5|8.4
609|5|11.1
609|5|2.6
609|5|3.4
609|5|8
609|10|6
609|10|6
609|10|10
609|10|8.5
609|10|4.5
609|10|4.5
609|10|9.5
609|10|6
609|6|6
609|6|9
609|6|9
609|6|8
609|6|9
609|6|7
609|6|8
609|6|8
609|7|11
609|7|14.25
609|7|15.5
609|7|10.75
609|2|10.25
609|2|10
609|2|10
609|8|12
609|8|7.5
609|8|12
609|9|7
609|9|7
609|9|7.5
609|9|7
614|1|8.25
614|1|14.25
614|1|19.75
614|1|10.5
614|3|4
614|3|$
614|3|8
614|3|11.75
614|3|3.5
614|3|6.75
614|3|5
614|3|7
614|4|8
614|4|4.5
614|4|9
614|4|9
614|4|7
614|4|8.5
614|4|9.5
614|4|7.5
614|4|5.5
614|5|4.5
614|5|2.7
614|5|7.7
614|5|6.4
614|5|0
614|5|2.5
614|5|7.2
614|5|7.4
614|5|18.6
614|5|12.3
614|10|3.5
614|10|8.5
614|10|7
614|10|5
614|10|7
614|10|11
614|10|10
614|10|5.5
614|6|8
614|6|9
614|6|11
614|6|11
614|6|6
614|6|10
614|6|6
614|6|9
614|7|11
614|7|16.25
614|7|17.25
614|7|12.75
614|2|9
614|2|10.25
614|2|9.75
614|2|13.25
614|8|9.5
614|8|10
614|8|13.5
614|9|7.5
614|9|5.5
614|9|6
614|9|8
619|1|10.25
619|1|7.25
619|1|3
619|1|9.25
619|3|10.25
619|3|13.5
619|3|7.25
619|3|9.25
619|3|5.25
619|3|13
619|3|7.25
619|4|7.5
619|4|5.5
619|4|10.5
619|4|6.5
619|4|8.5
619|4|7
619|4|9
619|4|11
619|4|8.5
619|5|7.5
619|5|7.6
619|5|9.9
619|5|7.9
619|5|8.8
619|5|13
619|5|3.8
619|5|10.7
619|5|3.7
619|10|5.5
619|10|8.5
619|10|6.5
619|10|8
619|10|11.5
619|10|11
619|10|6.5
619|10|7
619|6|10
619|6|9
619|6|9
619|6|12
619|6|9
619|6|10
619|6|10
619|6|11
619|7|7.25
619|7|10.75
619|7|11.25
619|7|8.75
619|2|9.25
619|2|8.75
619|2|9.25
619|2|9.75
619|8|11
619|8|10
619|8|11
619|9|8
619|9|7
619|9|8.5
619|9|7
621|1|12
621|1|11.25
621|1|7.5
621|1|11
621|3|8.25
621|3|17
621|3|5.5
621|3|8.75
621|3|10
621|3|15.5
621|3|12.75
621|3|5
621|4|8.5
621|4|5.5
621|4|6
621|4|4.5
621|4|10.5
621|4|7.5
621|4|11.5
621|4|9
621|4|8.5
621|5|10.6
621|5|8.8
621|5|10.4
621|5|4.2
621|5|6
621|5|3.9
621|5|2.9
621|5|4.8
621|5|9.1
621|5|7.3
621|10|7.5
621|10|7
621|10|7
621|10|6.5
621|10|7.5
621|10|4.5
621|10|4.5
621|10|11
621|6|9
621|6|11
621|6|6
621|6|8
621|6|10
621|6|9
621|6|9
621|6|9
621|7|10.75
621|7|11.25
621|7|8.5
621|2|10.25
621|2|10.75
621|2|8.5
621|2|9
621|8|9
621|8|13.5
621|8|12.5
621|9|5
621|9|8
621|9|7
621|9|7.5
629|1|10
629|1|11.25
629|1|15.75
629|1|9.5
629|3|9.25
629|3|12
629|3|11.25
629|3|11.5
629|3|14
629|3|2.75
629|3|6.5
629|3|12.75
629|4|10
629|4|9.5
629|4|9.5
629|4|9
629|4|6.5
629|4|7.5
629|4|10
629|4|8.5
629|4|7
629|5|9.1
629|5|10.5
629|5|10.6
629|5|17.8
629|5|2.4
629|5|4.8
629|5|5.9
629|5|14.8
629|5|5.9
629|5|9
629|10|7
629|10|8.5
629|10|8
629|10|5
629|10|7.5
629|10|11
629|10|11.5
629|10|6.5
629|6|10
629|6|10
629|6|9
629|6|10
629|6|12
629|6|9
629|6|7
629|6|9
629|7|11.5
629|7|13.25
629|7|8.25
629|7|10.25
629|2|9.75
629|2|9.75
629|2|10.75
629|2|10.75
629|8|14
629|8|9
629|8|10
629|9|8
629|9|7
629|9|7.5
629|9|5
635|1|9.75
635|1|11.5
635|1|14.5
635|1|13.5
635|3|7.25
635|3|9.75
635|3|6
635|3|12.5
635|3|6.25
635|3|12.75
635|3|11.75
635|3|11.25
635|4|8.5
635|4|7
635|4|9.5
635|4|10
635|4|5.5
635|4|9
635|4|8.5
635|4|11
635|4|6
635|5|11.2
635|5|10.3
635|5|8.8
635|5|9.3
635|5|4.9
635|5|12.3
635|5|8.8
635|5|4.2
635|5|6.2
635|5|9.2
635|10|7.5
635|10|8
635|10|13
635|10|7.5
635|10|9
635|10|7.5
635|10|5.5
635|10|6
635|6|11
635|6|10
635|6|8
635|6|10
635|6|10
635|6|6
635|6|9
635|6|9
635|7|10.75
635|7|12
635|7|12
635|7|9
635|2|9.75
635|2|10.25
635|2|9.25
635|2|9.25
635|8|13
635|8|12.5
635|8|13
635|9|6
635|9|7
635|9|6
635|9|8
656|1|11.75
656|1|10.5
656|1|9
656|1|10.25
656|3|10.5
656|3|7.5
656|3|11
656|3|6.75
656|3|9.75
656|3|11
656|3|10
656|3|13.75
656|4|13
656|4|6.5
656|4|5.5
656|4|10
656|4|9
656|4|9
656|4|8.5
656|4|6
656|4|8.5
656|5|11.9
656|5|10.3
656|5|6.7
656|5|0
656|5|3.9
656|5|12.3
656|5|7.6
656|5|7.9
656|5|8
656|5|8.7
656|10|9.5
656|10|10.5
656|10|4
656|10|6.5
656|10|6.5
656|10|8.5
656|10|6.5
656|10|6.5
656|6|11
656|6|8
656|6|8
656|6|8
656|6|10
656|6|11
656|6|10
656|6|11
656|7|12.25
656|7|14.75
656|7|9.75
656|7|15.5
656|2|10.25
656|2|9
656|2|9.75
656|2|8.5
656|8|13
656|8|14.5
656|8|11
656|9|7
656|9|7
656|9|7.5
656|9|10.5
